gene_name	SAS_rr2	ASJ_rr2	EAS_rr2	AMR_rr2	FIN_rr2	AFR_rr2	SAS_rr4	ASJ_rr4	EAS_rr4	AMR_rr4	FIN_rr4	AFR_rr4
CCL13	0.0	0.002205272158	0.0004593389405	9.9067527553e-05	0.0	0.000628485933627	0.0	0.613403251131	0.1719057294	0.0215261015711	0.0	0.238182282087
CCL2	0.0	0.0	0.0	0.0	0.0	0.00062881492187	0.0	0.0	0.0	0.0	0.0	0.238304914699
CCL7	0.156135370739	0.0	0.0120085728858	0.999999104631	0.0	0.000630023403059	0.999999859776	0.0	0.967692189109	1.0	0.0	0.238755172388
CCR6	0.00199059855467	0.0	0.0	0.0	0.000245029297206	0.0177184439475	0.580215202932	0.0	0.0	0.0	0.080606049836	0.987880428097
CD226	0.000121458283348	0.0	0.0	0.00749688655072	0.000245395129835	0.0	0.0296291180834	0.0	0.0	0.916805033884	0.0807639736869	0.0
CD244	0.00469979201832	0.0739590436233	0.00328720432742	0.0	0.000244742455989	0.000630243497477	0.828673198158	0.999966335561	0.735826867085	0.0	0.0804822348735	0.238837139628
CD40	0.000118325713535	0.0	0.0	0.0	0.0	0.00476327009934	0.0284598619431	0.0	0.0	0.0	0.0	0.831753901627
CD48	0.00193903649933	0.0	0.000459201866295	9.88565828534e-05	0.225860000187	0.000635003279595	0.571658726566	0.0	0.171849501199	0.0214528568171	0.999999996979	0.240607067579
CD5	0.122207164301	0.0	0.173542376686	0.000500601445372	0.00554763720818	0.00482942280911	0.999998885357	0.0	0.999999948436	0.188654354692	0.864511427631	0.834888204097
CD6	0.000631235336833	0.31778763875	0.000465851740702	0.0219636260921	0.0	0.0182917576157	0.239206381888	0.999999999971	0.174572888805	0.993560481867	0.0	0.988916862342
CDC37	0.00468972407553	0.0	0.0	0.00357847740544	0.235291658589	0.000639816625504	0.82817785626	0.0	0.0	0.759623318259	0.999999998152	0.242391659753
CDKAL1	0.0100759127574	0.0	0.0122617061546	0.0227569088887	0.000244690359534	0.0178097960473	0.952724765447	0.0	0.969195943262	0.994239049151	0.0804597483609	0.988052949289
CEBPG	0.0	0.0	0.0	0.0	0.0	0.00478780800964	0.0	0.0	0.0	0.0	0.0	0.832925451693
CISD1	0.0	0.0	0.000477262118209	0.0	0.0	0.00492232475713	0.0	0.0	0.179224684174	0.0	0.0	0.839163078099
CNTF	0.236447713821	0.0	0.0119070195658	0.0	0.000245238239775	0.0	0.99999999826	0.0	0.967064096298	0.0	0.0806962451884	0.0
CPSF3L	0.534662726801	0.00231727678359	0.334286100363	0.0495644104115	0.175302932442	0.539950274242	1.0	0.629291483839	0.999999999987	0.999722020839	0.99999995331	1.0
CREM	0.452364205888	0.0	1.0	0.0143509949751	1.0	0.710532696437	1.0	0.0	1.0	0.978868298347	1.0	1.0
CRTC3	0.0	0.00218989652215	0.000458996370734	0.0	0.000243419401594	0.000628705230706	0.0	0.611149281303	0.171765199243	0.0	0.0799112504466	0.238264029313
CSF2	0.0	0.0	0.0	0.00355941157022	0.0	0.0	0.0	0.0	0.0	0.758155293588	0.0	0.0
CTDSP1	0.000121432885686	0.0212719571291	0.254973471042	0.0	0.0302014778164	0.0504025751528	0.029619596522	0.992892506953	0.999999999328	0.0	0.997804326827	0.999743318257
CTH	0.192089615676	0.0	0.246753495037	0.00719450883997	0.0131791594226	0.0	0.999999981608	0.0	0.999999998977	0.910624151502	0.973984950148	0.0
CTSW	0.999713953343	0.999998976027	0.173656151484	1.0	1.0	0.999999989156	1.0	1.0	0.999999948767	1.0	1.0	1.0
CTSZ	0.289024049168	0.00225370561162	0.0122944299045	0.0137299184883	0.000252703251765	0.781860153646	0.999999999879	0.620386605318	0.96938412089	0.976431485348	0.0839213955616	1.0
CUL2	0.0	0.0	0.0	0.000106836833789	0.0	0.000650067920816	0.0	0.0	0.0	0.0242668766557	0.0	0.246174826173
CXCL1	0.0	0.0	0.0	0.0	0.000243496917906	0.0	0.0	0.0	0.0	0.0	0.0799446986479	0.0
CXCL2	0.000620881564295	0.0	0.0	0.0	0.0490671468809	0.000630794233365	0.235340819736	0.0	0.0	0.0	0.999708471393	0.239042195459
CXCL3	0.00467253337529	0.0	0.0	0.00150703165005	0.0	0.0	0.827327756524	0.0	0.0	0.489391766882	0.0	0.0
CXCL5	0.00481103171276	0.0	0.0	0.122638401617	0.000248806636045	0.0185633336543	0.834024507158	0.0	0.0	0.999998915725	0.082237295812	0.989371369137
CXCL6	0.999999997641	0.0	0.00334119901294	0.999915591972	1.0	0.999916697102	1.0	0.0	0.740468615674	1.0	1.0	1.0
CXCR1	0.999964540838	0.0	0.000459064853827	0.351735685092	0.0	0.332111270395	1.0	0.0	0.171793294517	0.999999999995	0.0	0.999999999986
CXCR2	0.0	0.0	0.0118600185532	0.0483815414842	0.0	0.00475155304522	0.0	0.0	0.966768413891	0.999688582898	0.0	0.831190708217
CXCR5	0.0	0.0025475054858	0.0	0.000102707909438	0.0	0.0	0.0	0.659243619183	0.0	0.0228000656068	0.0	0.0
DAP	0.00193903649933	0.0	0.0	0.0	0.0	0.0	0.571658726566	0.0	0.0	0.0	0.0	0.0
DENND1B	0.0672815917092	0.0	0.000467255411433	0.0226848988517	0.0133012239537	0.000640041818594	0.999942177602	0.0	0.175146591263	0.994180981499	0.974552444122	0.242475022833
DNMT3B	0.524573030589	1.0	0.999999996937	0.98127923122	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
DOK3	0.000688558480446	0.210265610318	0.0	0.128568914779	0.139128802042	1.0	0.260166356201	0.99999999311	0.0	0.999999255615	0.999999612826	1.0
DUSP16	0.000121137224362	0.0	0.0	0.0	0.000245683170051	0.00478091998257	0.0295088028131	0.0	0.0	0.0	0.0808883254161	0.832597659878
EIF3C	0.999509814413	0.0	0.0	0.021469329596	0.0	0.00477600826734	1.0	0.0	0.0	0.993090972612	0.0	0.832363407292
EPO	0.000671495904193	0.0	0.0	0.000107435411108	0.0	0.0	0.254005463274	0.0	0.0	0.0244813754084	0.0	0.0
ERAP1	0.999999999995	0.00220460049762	1.0	1.0	0.997841356604	1.0	1.0	0.613305167115	1.0	1.0	1.0	1.0
ERAP2	0.999999666605	0.999999999877	0.999969729536	0.940456898493	0.0804247203721	0.999999999792	1.0	1.0	1.0	1.0	0.999979646489	1.0
FAM213A	0.739062791979	0.0198155943276	0.0120609226397	0.00155059405192	0.000244040616401	0.00478190315544	1.0	0.99120485987	0.968010314237	0.498643118506	0.0801793220988	0.832644498849
FAP	0.0486668905227	0.0	0.0318309027374	0.164209518989	0.000248673027945	0.0937915322134	0.999697036482	0.0	0.998193356832	0.999999912225	0.0821795741101	0.999992412739
FCAR	0.999999999842	0.00220594410639	1.0	0.185777994843	0.0	0.00476131451148	1.0	0.613501342862	1.0	0.999999973973	0.0	0.831660074153
FCGR2A	0.0	0.0	0.0303019105159	9.87844319906e-05	0.0	0.239777109005	0.0	0.0	0.997830878023	0.0214278191745	0.0	0.999999998535
FCGR2B	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FCGR3A	0.00194859465897	0.0	0.0118935654776	0.0215889006357	0.00152726009619	0.0905721312708	0.573263035495	0.0	0.966979782737	0.993208082147	0.49371720659	0.999990433792
FCGR3B	0.000124095504264	0.0	0.000479741052099	0.00762442031854	0.0	0.948686833408	0.0306214168724	0.0	0.180231713667	0.919250882019	0.0	1.0
FCRLA	0.0893439801642	0.0740536259326	0.33068649262	0.0679847066103	0.0	0.0176201719168	0.999989539738	0.999966587086	0.999999999985	0.999945439968	0.0	0.987691564345
FIBP	0.0095336766877	0.0	0.030341975016	9.90433814692e-05	0.000244196308123	0.0905539203063	0.947080967585	0.0	0.997841368162	0.0215177142507	0.0802465139089	0.999990421147
FLRT1	0.000637347243407	0.0	0.0	0.000101000424953	0.0	0.0	0.241476773458	0.0	0.0	0.0222002098801	0.0	0.0
FOS	0.000118390627218	0.0	0.0	0.0	0.0	0.0	0.0284839847328	0.0	0.0	0.0	0.0	0.0
FOSL1	0.000119100372604	0.0	0.0	0.0	0.0054965697883	0.000636452792692	0.0287480336828	0.0	0.0	0.0	0.862643503991	0.241145043678
FOSL2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FUCA2	0.987699621488	0.00236773343935	0.0663875350256	0.101322597535	0.000251203772332	0.165395955012	1.0	0.636155995916	0.99993772101	0.999995531008	0.0832731779543	0.999999918009
FYN	0.0	0.0	0.000459544667645	0.000492888451867	0.000243703817216	0.000628157200985	0.0	0.0	0.171990112068	0.185550957748	0.0800339786428	0.23805972009
GALC	0.192676383236	0.0732777947862	0.0624285010071	0.400022045455	0.289743279347	0.0451490204414	0.999999982189	0.999964462541	0.999912985838	0.999999999999	0.999999999884	0.999572278458
GOT1	0.000621150789079	0.00220728886784	0.00329013953342	9.91581631792e-05	0.0	0.0175450644134	0.235441644043	0.613697549443	0.736082043568	0.0215575920234	0.0	0.98754488731
GPR18	0.0889599377512	0.0	0.011886846011	0.0214881517103	0.000243936908273	0.017533834563	0.999989242201	0.0	0.966937575824	0.993109561405	0.0801345662538	0.987522780648
GPR183	0.000119116771029	0.00224403774004	0.0	0.00150794576882	0.0	0.0	0.0287541408755	0.619006622084	0.0	0.489588348979	0.0	0.0
GPR35	0.00194165369409	0.831376931833	0.0	0.99999994682	0.027956041835	0.0	0.572098847249	1.0	0.0	1.0	0.997102534437	0.0
GPR65	0.0173388309749	0.0	0.000460162684243	0.00727114384122	0.000246629557163	0.238218269261	0.987131455188	0.0	0.17224355099	0.912243693082	0.0812969546752	0.999999998412
GPX1	0.0	0.0	0.0123555109037	0.0498706355052	0.00563775107752	0.276088263537	0.0	0.0	0.969731674816	0.999730019241	0.867728772098	0.999999999769
GRB7	0.00197709602354	0.0742669864941	0.00330487021866	0.993109634064	0.0	0.0	0.577997631371	0.99996714708	0.737357700773	1.0	0.0	0.0
GSDMA	0.999999999883	0.0	0.894006887932	0.325733162106	0.00156834337129	0.259755655656	1.0	0.0	1.0	0.99999999998	0.50234519152	0.999999999473
GSDMB	0.195079304749	0.0	0.33401129959	0.732175768819	0.0	0.995024437073	0.999999984379	0.0	0.999999999987	1.0	0.0	1.0
GSDMC	0.120621638515	0.0	0.332960051701	0.840339720491	0.0	1.0	0.999998765801	0.0	0.999999999986	1.0	0.0	1.0
HCK	0.000118602002834	0.002205272158	0.0032942549318	0.0	0.0	0.0449589868325	0.0285625664703	0.613403251131	0.736439265778	0.0	0.0	0.999564079268
HDAC7	0.0	0.0	0.0	9.96439055311e-05	0.00544301002002	0.0	0.0	0.0	0.0	0.0217265596093	0.860648711821	0.0
HHEX	0.00061868044848	0.0	0.0	9.87724154179e-05	0.0	0.0047583831905	0.234515884574	0.0	0.0	0.0214236499405	0.0	0.831519304339
HLA-DQA1	0.0	0.0	0.0	0.0	0.0	0.000778459361609	0.0	0.0	0.0	0.0	0.0	0.291552041418
HORMAD2	0.999999967492	0.00237815892887	0.999999999974	0.569082056334	0.0	0.0996730987221	1.0	0.637552553018	1.0	1.0	0.0	0.999994989002
HSPA6	0.336752491004	0.0	0.599518812172	0.227909483356	0.999996254276	0.788876558133	0.999999999989	0.0	1.0	0.999999997286	1.0	1.0
ICAM1	0.000632672090932	0.0	0.000466693178667	0.0	1.0	0.00063522596242	0.239740859218	0.0	0.174916846447	0.0	1.0	0.240689745814
ICOSLG	0.0	0.0	0.0	0.00727601356123	0.000245683170051	0.0	0.0	0.0	0.0	0.912345355367	0.0808883254161	0.0
IFIH1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
IFNG	0.000122207188708	0.0	0.000470294984828	0.0	0.0	0.0	0.0299101826394	0.0	0.1763875221	0.0	0.0	0.0
IKZF1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
IKZF3	0.0	0.0	0.000459201866295	0.0	0.0274427378337	0.0	0.0	0.0	0.171849501199	0.0	0.996908222628	0.0
IL10	0.000121297578998	0.0	0.0	0.0	0.000247052006459	0.0	0.0295688814852	0.0	0.0	0.0	0.0814793873445	0.0
IL12B	0.0	0.0	0.0	0.0	0.0	0.000634113706254	0.0	0.0	0.0	0.0	0.0	0.240276671759
IL13	0.0	0.0	0.0	0.000492469431195	0.0	0.0047740455157	0.0	0.0	0.0	0.185381995214	0.0	0.832269679351
IL15RA	0.0284595146008	0.0	0.0	0.0484185399132	0.00152646214738	0.0047652267872	0.997279728116	0.0	0.0	0.999689693512	0.493547557335	0.831847713829
IL18R1	0.00066489339717	0.00226412916433	0.000471219795961	0.00381328396221	0.0	0.15780102632	0.25160376103	0.621866750056	0.176764705069	0.776769134383	0.0	0.999999872778
IL18RAP	0.0101093980848	0.0	0.0	0.000521566460631	0.733182036626	0.000635560204092	0.953048501641	0.0	0.0	0.197024627326	1.0	0.240813822673
IL19	0.00953868303396	0.0	0.0	0.78801266597	0.0	1.0	0.947136744032	0.0	0.0	1.0	0.0	1.0
IL1R1	0.000628321535372	0.0	0.000461057591945	0.000497069701608	0.0	0.0	0.238120992264	0.0	0.172610401119	0.187234910833	0.0	0.0
IL1R2	0.0180583865695	0.00224955507996	0.0305895895866	0.0015534527891	0.00152546554813	0.0907544888602	0.988508030303	0.619795007382	0.997904940743	0.499241984211	0.493335561646	0.999990559441
IL1RL1	0.337350325805	0.00222896283883	0.9845271517	0.00757643851725	0.0	0.433828448942	0.999999999989	0.616841012527	1.0	0.918341383269	0.0	1.0
IL1RL2	0.999999999974	0.0	0.063824467984	0.156685254398	0.0495001202595	0.626989063901	1.0	0.0	0.999922749081	0.999999864215	0.99972030872	1.0
IL20	0.999999999156	1.0	0.0118600185532	0.531865698393	0.000243574472893	0.994753225259	1.0	1.0	0.966768413891	1.0	0.0799781641872	1.0
IL21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
IL22	0.00011937965285	0.00223785345407	0.000464872952026	0.00152599695209	0.00524020017469	0.0	0.0288520842474	0.618120254711	0.174172602981	0.493448616903	0.852748573571	0.0
IL24	0.280803456821	0.0	0.330550590173	0.00721373691673	0.0	0.0175450644134	0.999999999818	0.0	0.999999999985	0.911034006393	0.0	0.98754488731
IL26	0.00499517772567	0.31700613682	0.00334780895976	0.000100944326505	0.0	0.000634780712644	0.842415451928	0.99999999997	0.741029327032	0.0221805707352	0.0	0.240524421068
IL27	0.000121942504955	0.0	0.0	0.0	0.0	0.0	0.0298107804205	0.0	0.0	0.0	0.0	0.0
IL2RA	0.00466777350602	0.0	0.0303019105159	0.000491898902197	0.0	0.000627828723687	0.827091407677	0.0	0.997830878023	0.185151879329	0.0	0.237937228669
IL3	0.191642303502	0.0021905618855	0.0	0.00355973909997	0.999997900895	0.000627938187764	0.999999981152	0.611247194249	0.0	0.758180613264	1.0	0.237978051303
IL4	0.0	0.0	0.0	0.0	0.0798653784355	0.0	0.0	0.0	0.0	0.0	0.999978756434	0.0
IL5	0.000630188463168	0.0	0.000459613274267	9.94005378702e-05	0.00521576229324	0.00062914416597	0.238816644867	0.0	0.172018250393	0.0216418607894	0.851758041299	0.238427617965
INPP5E	0.000120633125684	0.0	0.00333341055768	0.0	0.0002612204077	0.0	0.0293201119057	0.0	0.739805845542	0.0	0.0876063067649	0.0
IP6K1	0.000118577581589	0.0	0.000459681896351	9.90977240164e-05	0.0	0.0	0.0285534850643	0.0	0.172046394104	0.0215365917187	0.0	0.0
IP6K2	0.121328487262	0.00225509151516	0.0	0.0	0.0	0.0	0.999998820685	0.620583863236	0.0	0.0	0.0	0.0
IPMK	0.0	0.0	0.00046937290728	0.0	0.0	0.00490395708699	0.0	0.0	0.176011277863	0.0	0.0	0.83832938332
IRF1	0.0	0.0	0.0	0.0	0.0	0.00476718457582	0.0	0.0	0.0	0.0	0.0	0.831941510745
IRF8	0.000118325713535	0.0	0.0	0.00150221300482	0.0	0.0175863214108	0.0284598619431	0.0	0.0	0.488353754527	0.0	0.987625710357
ITLN1	0.0172414817585	0.0	0.10957603896	0.00150664012716	0.0	0.997965948608	0.986930709606	0.0	0.999997451149	0.48930753702	0.0	1.0
ITLN2	0.0291108856855	0.00222351637006	0.000466342301157	0.00155195441841	0.999395680484	0.00063278281156	0.997490981502	0.616054417598	0.174773434657	0.498928221554	1.0	0.239782028123
JAK2	0.000736718754431	0.00251894148917	0.0136664127576	0.00896865595705	0.0	0.0	0.277202745568	0.65571191035	0.976163871503	0.940292374819	0.0	0.0
KCNH8	0.154013945905	0.00221741144653	0.11046164305	0.311091732788	0.000244430137553	0.000631676898528	0.999999841191	0.615170077243	0.999997597665	0.99999999996	0.0803474323841	0.239370694429
KIAA1109	0.782370368545	0.473371811235	0.515258099335	0.801435924583	0.292433126217	0.972822168584	1.0	1.0	1.0	1.0	0.999999999898	1.0
KIAA1841	0.427156589096	0.0	0.815192294187	0.447211739509	0.000245840506057	0.000657506626573	1.0	0.0	1.0	1.0	0.0809562535017	0.248905048534
KIF21B	0.000622986127324	0.311821823907	0.00046091974296	0.00358872571152	0.00153829253882	0.0176919154696	0.236128534991	0.999999999961	0.172553903198	0.760407513206	0.496054629406	0.987829781668
KIR2DL1	0.999703364708	0.720073764046	0.114717942996	0.955670395851	1.0	0.997459130815	1.0	1.0	0.99999818777	1.0	1.0	1.0
KIR3DL2	0.0	0.0	0.0	0.000616757311715	0.0	0.176335798172	0.0	0.0	0.0	0.233794225633	0.0	0.999999955946
LIF	0.00193941007873	0.00220460049762	0.000459201866295	0.00356367271019	0.000273353854008	0.0	0.571721588049	0.613305167115	0.171849501199	0.75848442523	0.0928618113749	0.0
LILRB4	0.0174983355701	0.999965023834	0.984005441094	0.119716938837	0.985398325151	0.0926218387277	0.987452594966	1.0	1.0	0.999998691613	1.0	0.999991749476
LIME1	0.000636732108273	0.0	0.000474874500815	0.00153735204398	0.0	0.0	0.241248654546	0.0	0.178253534866	0.49585595943	0.0	0.0
LITAF	0.000622283429917	0.0	0.000459750533901	0.0	0.0	0.0	0.235865635311	0.0	0.172074543203	0.0	0.0	0.0
LNPEP	0.000123423083712	0.0	0.00046937290728	0.0	0.000244690359534	0.000634224801702	0.0303677351742	0.0	0.176011277863	0.0	0.0804597483609	0.240317943504
LOH12CR1	0.00964565070687	0.0	0.0	9.98699094492e-05	0.0	0.000630023403059	0.948311414578	0.0	0.0	0.0218052912034	0.0	0.238755172388
LPXN	0.482972761148	0.0	0.000467114757513	0.000505316627487	0.226426707085	0.157149969729	1.0	0.0	0.17508912204	0.190545234998	0.999999997067	0.999999867852
LRRC32	0.000639141751307	0.0	0.000467255411433	0.0	0.0	0.161988867485	0.242141762296	0.0	0.175146591263	0.0	0.0	0.999999900235
MAP3K8	0.0	0.00221133008073	0.0	0.0	0.000244274212328	0.00063611785402	0.0	0.614286353756	0.0	0.0	0.0802801359556	0.241020776218
MAPKAPK2	0.0	0.00218989652215	0.0	9.87604012922e-05	0.0	0.0	0.0	0.611149281303	0.0	0.0214194817645	0.0	0.0
MLH3	0.477290212341	0.00219522740656	0.966522178619	0.6555823914	0.999999997874	0.332418624132	1.0	0.611932803875	1.0	1.0	1.0	0.999999999986
MMP9	0.234470932375	1.0	0.735252571713	0.185224906326	0.0	0.0915253381637	0.999999998072	1.0	1.0	0.999999973164	0.0	0.999991071471
MST1	1.0	1.0	0.882647025907	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MST1R	0.998383251771	0.99992234296	0.983748215285	0.999987736257	0.999940760083	1.0	1.0	1.0	1.0	1.0	1.0	1.0
MSTO1	0.123310300853	0.00232811627113	0.0120449580593	0.01335073027	0.0	0.00503242129134	0.99999896132	0.630781091759	0.967913701086	0.974778370561	0.0	0.844045228923
MTMR3	0.00961217810406	0.0	0.0	0.0334964027036	0.0	0.0	0.947947311307	0.0	0.0	0.998512509276	0.0	0.0
NDFIP1	0.0	0.0023216040549	0.0	0.0	0.0	0.0	0.0	0.629887144985	0.0	0.0	0.0	0.0
NFIL3	0.0	0.0	0.000464733378347	0.0	0.0	0.0	0.0	0.0	0.174115506872	0.0	0.0	0.0
NLRP2	0.935645093793	0.172515256326	0.734742111981	0.757636038624	0.356852493777	0.992094744122	1.0	0.999999945353	1.0	1.0	0.999999999996	1.0
NLRP7	0.476227151893	0.0197958419856	0.999413262015	0.443539847532	0.000244534174317	0.999580918772	1.0	0.991178956111	1.0	1.0	0.08039233547	1.0
NOD2	0.524075345212	0.0197695455653	0.0622338447527	0.994221768356	0.0500391152592	0.832445140275	1.0	0.991144332258	0.999911521165	1.0	0.999734311622	1.0
NRIP1	0.000624503639928	0.0	0.0119497578689	0.00360367462724	0.0002464714301	0.000630133435996	0.236695896532	0.0	0.967330207533	0.761545301758	0.0812286727261	0.238796152074
NUPR1	0.000119387883312	0.0	0.0633197939423	0.0135939277309	0.000245133733633	0.00479569668767	0.0288551519153	0.0	0.999919364059	0.975853965768	0.0806511319065	0.83329983902
ORMDL3	0.0	0.0	0.0	0.0	0.0	0.000629583556551	0.0	0.0	0.0	0.0	0.0	0.238591332293
OSM	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PARK7	0.000118309494286	0.0	0.0	0.0015016933891	0.0	0.000628047680194	0.0284538353703	0.0	0.0	0.488241644254	0.0	0.238018881776
PDGFB	0.234732089155	0.00220460049762	0.000460300191624	0.0	0.0	0.000637571147631	0.999999998098	0.613305167115	0.172299930067	0.0	0.0	0.241559785485
PDLIM4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PF4	0.000620128656902	0.0	0.00046071308608	9.90433814692e-05	0.0	0.000634224801702	0.235058769167	0.0	0.172469196865	0.0215177142507	0.0	0.240317943504
PF4V1	0.000630188463168	0.0	0.000463063413694	0.000497185534981	0.0	0.00522056349306	0.238816644867	0.0	0.173432056788	0.187281508047	0.0	0.851953323782
PFKFB4	0.0176748889728	0.0	0.00334480219366	0.0217901226295	0.000249261744538	0.0	0.987797144915	0.0	0.740774469068	0.993400013917	0.0824339249171	0.0
PHACTR2	0.000126483451269	0.0	0.0	0.00800598476515	0.0	0.000646509584662	0.031525937659	0.0	0.0	0.926051024972	0.0	0.244864360187
PIGR	0.00198653414931	0.0	0.00329190240201	9.95464389588e-05	0.0	0.00478780800964	0.579549395652	0.0	0.736235142376	0.0216926283054	0.0	0.832925451693
PLTP	0.118945387979	0.0	0.0120017669317	0.0130623802365	0.0052790265443	0.0456092818337	0.99999862464	0.0	0.967650549959	0.973427772011	0.854304822187	0.999591439066
PMPCA	0.00977696959495	0.98293330713	0.0623711700507	0.0334509006713	0.00525732514387	0.00478583861627	0.949710013928	1.0	0.999912557212	0.998504683488	0.853437610398	0.832831816182
PNKD	0.0284926897196	0.0	0.0623024599783	0.00719519436415	0.0	0.000631676898528	0.997290963897	0.0	0.999912040488	0.910638804489	0.0	0.239370694429
POP7	0.000618412813497	0.0	0.000459064853827	0.0	0.0	0.000629693475411	0.234415504836	0.0	0.171793294517	0.0	0.0	0.238632280523
PPAN-P2RY11	0.0	0.0	0.0	9.95768801227e-05	0.0	0.0	0.0	0.0	0.0	0.021703224411	0.0	0.0
PPBP	0.000118358163036	0.0	0.0621539133282	0.0	0.0	0.0	0.0284719200371	0.0	0.999910911988	0.0	0.0	0.0
PRDM1	0.0	0.0	0.0	0.00369485592193	0.000247210716971	0.943964364758	0.0	0.0	0.0	0.76833199015	0.0815479301398	1.0
PRKCB	0.000656569907748	0.0	0.0	0.00010035533801	0.0	0.0	0.248561938007	0.0	0.0	0.0219746427366	0.0	0.0
PRM1	0.00466824919389	0.0	0.0	0.00718560504883	0.0131753087088	0.0	0.827115046655	0.0	0.0	0.910433559586	0.973966802261	0.0
PRM2	0.0	0.0	0.0118958064218	0.000492659828699	0.000243988753707	0.0	0.0	0.0	0.96699384428	0.18545877423	0.0801569403089	0.0
PSMG1	0.000130924593233	0.0	0.0	0.000108712837388	0.0	0.0	0.0332227034065	0.0	0.0	0.0249406616417	0.0	0.0
